pid;gender;rank;rank_s;rank_cj;name;born;nation;category;bweight;snatch1;snatch2;snatch3;snatch;jerk1;jerk2;jerk3;jerk;total;event;date
147;M;18;15;17;TAKAO Hiroaki;02.01.1992;JPN;61;60.84;118;122;---;122;147;---;150;150;272;2018 IWF World Championships;11.2018
148;M;19;17;14;MONTES GONGORA Jose Lino;18.04.1989;MEX;61;60.66;117;120;---;120;152;---;---;152;272;2018 IWF World Championships;11.2018
149;M;20;21;23;RUIU Davide;22.06.2001;ITA;61;60.67;113;117;---;117;144;---;---;144;261;2018 IWF World Championships;11.2018
150;M;21;20;24;BUPPHAMALA Patiphan;27.08.1999;THA;61;60.89;113;---;117;117;135;140;143;143;260;2018 IWF World Championships;11.2018
151;M;22;23;19;LUGO RODRIGUEZ Wilkeinner Nahun;25.03.1997;VEN;61;60.90;115;---;---;115;---;145;---;145;260;2018 IWF World Championships;11.2018
152;M;23;22;25;MAMMADLI Mahammad;31.10.1997;AZE;61;60.97;112;116;---;116;139;142;---;142;258;2018 IWF World Championships;11.2018
153;M;24;24;22;MAU Jon Luke;02.10.1998;GER;61;60.95;---;108;112;112;138;141;144;144;256;2018 IWF World Championships;11.2018
154;M;25;26;21;ACOSTA GONZALEZ Julio Cesar;22.07.1987;CHI;61;60.82;111;---;---;111;140;144;---;144;255;2018 IWF World Championships;11.2018
155;M;26;25;26;CHIANG Nien-En;19.02.2000;TPE;61;60.28;108;---;112;112;---;---;140;140;252;2018 IWF World Championships;11.2018
156;M;---;---;27;HARDAL Ferdi;31.12.1996;TUR;61;60.98;---;---;---;---;---;---;140;140;0;2018 IWF World Championships;11.2018
157;W;1;1;1;DENG Wei;14.02.1993;CHN;64;62.84;---;110;112;112;135;138;140;140;252;2018 IWF World Championships;11.2018
158;W;2;4;3;RIM Un Sim;05.07.1996;PRK;64;63.88;105;---;---;105;130;134;---;134;239;2018 IWF World Championships;11.2018
159;W;3;7;2;WAMALUN Rattanawan;15.07.1995;THA;64;63.38;99;102;---;102;131;135;137;137;239;2018 IWF World Championships;11.2018
160;W;4;6;4;LIN Tzu-Chi;19.03.1988;TPE;64;63.48;---;105;---;105;---;130;---;130;235;2018 IWF World Championships;11.2018
161;W;5;2;9;TOMA Loredana-Elena;10.05.1995;ROU;64;63.98;106;110;---;110;124;---;---;124;234;2018 IWF World Championships;11.2018
162;W;6;5;5;PEREZ TIGRERO Mercedes Isabel;07.08.1987;COL;64;63.73;100;105;---;105;127;---;---;127;232;2018 IWF World Championships;11.2018
163;W;7;8;6;SADYKOVA Assem;02.08.1993;KAZ;64;63.77;96;101;---;101;120;125;---;125;226;2018 IWF World Championships;11.2018
164;W;8;3;19;GORICHEVA Karina;08.04.1993;KAZ;64;62.88;---;100;107;107;113;117;---;117;224;2018 IWF World Championships;11.2018
165;W;9;9;14;TURIEVA Tima;22.06.1992;RUS;64;63.58;96;---;101;101;117;122;---;122;223;2018 IWF World Championships;11.2018
166;W;10;12;8;SILGADO ATENCIO Rosive Andrea;30.06.1995;COL;64;63.84;95;---;98;98;125;---;---;125;223;2018 IWF World Championships;11.2018
167;W;11;10;12;PALACIOS DAJOMES Angie Paola;12.09.2000;ECU;64;63.99;91;95;100;100;115;120;122;122;222;2018 IWF World Championships;11.2018
168;W;12;13;11;CHARRON Maude G;28.04.1993;CAN;64;62.77;---;---;97;97;120;---;123;123;220;2018 IWF World Championships;11.2018
169;W;13;11;17;BORDIGNON Giorgia;24.05.1987;ITA;64;63.52;---;95;100;100;120;---;---;120;220;2018 IWF World Championships;11.2018
170;W;14;22;7;FIGUEROA ROLDAN Yusleidy Mariana;09.01.1993;VEN;64;62.14;93;---;---;93;121;125;---;125;218;2018 IWF World Championships;11.2018
171;W;15;14;15;SASSER Mathlynn Langtor;25.12.1996;USA;64;63.43;94;97;---;97;---;121;---;121;218;2018 IWF World Championships;11.2018
172;W;16;16;13;ALEEVA Tatiana;01.03.1991;RUS;64;61.99;90;94;95;95;114;119;122;122;217;2018 IWF World Championships;11.2018
173;W;17;18;10;DAVIES Sarah;19.08.1992;GBR;64;63.70;92;94;---;94;118;121;123;123;217;2018 IWF World Championships;11.2018
174;W;18;15;16;SMITH Zoe;26.04.1994;GBR;64;63.34;---;92;95;95;117;---;120;120;215;2018 IWF World Championships;11.2018
175;W;19;17;18;VUOHIJOKI Anni Teija Orvokki;24.05.1988;FIN;64;63.80;---;---;95;95;---;115;118;118;213;2018 IWF World Championships;11.2018
176;W;20;19;23;PARK Minkyung;16.12.1996;KOR;64;62.01;90;93;---;93;110;---;115;115;208;2018 IWF World Championships;11.2018
177;W;21;24;21;HALDER Rakhi;06.07.1993;IND;64;63.58;88;92;---;92;116;---;---;116;208;2018 IWF World Championships;11.2018
178;W;22;31;20;ELAM Hunter Nicole;12.08.1995;USA;64;63.72;90;---;---;90;114;---;117;117;207;2018 IWF World Championships;11.2018
179;W;23;32;22;FAYZULLAEVA Kumushkhon;20.01.2002;UZB;64;63.21;90;---;---;90;112;---;116;116;206;2018 IWF World Championships;11.2018
180;W;24;25;25;ELLIOTT Kiana Rose;27.07.1997;AUS;64;62.97;---;92;---;92;110;113;---;113;205;2018 IWF World Championships;11.2018
181;W;25;23;28;MATSUMOTO Namika;07.02.1992;JPN;64;63.63;---;93;---;93;---;109;111;111;204;2018 IWF World Championships;11.2018
182;W;26;34;24;FATTOUH Mahassen Hala;27.08.1989;LBN;64;63.89;86;89;---;89;109;114;---;114;203;2018 IWF World Championships;11.2018
183;W;27;29;26;LEVENT Nuray;08.05.2000;TUR;64;62.90;---;90;---;90;108;112;---;112;202;2018 IWF World Championships;11.2018
184;W;28;33;27;KIM Yera;28.12.1994;KOR;64;63.77;83;86;89;89;105;108;111;111;200;2018 IWF World Championships;11.2018
185;W;29;26;35;SCHWEIZER Lisa Marie;18.07.1995;GER;64;62.89;88;---;91;91;105;108;---;108;199;2018 IWF World Championships;11.2018
186;W;30;21;38;JUNG Beata;02.01.1994;HUN;64;63.80;---;90;93;93;101;105;---;105;198;2018 IWF World Championships;11.2018
187;W;31;27;33;MALONE Philippa Kate;06.08.1989;AUS;64;63.60;90;---;---;90;108;---;---;108;198;2018 IWF World Championships;11.2018
188;W;32;30;34;LESKINEN Saara Sylvia Amanda;30.05.1993;FIN;64;63.61;87;---;90;90;---;108;---;108;198;2018 IWF World Championships;11.2018
189;W;33;28;36;VALODZKA Siuzanna;17.08.2000;BLR;64;61.43;85;90;---;90;103;---;108;108;198;2018 IWF World Championships;11.2018
190;W;34;35;30;GANZORIG Anuujin;11.04.1998;MGL;64;63.72;---;89;---;89;109;---;---;109;198;2018 IWF World Championships;11.2018
191;W;35;20;39;MARTINEZ SANTIAGO Irene;14.09.1993;ESP;64;63.74;90;93;---;93;---;---;104;104;197;2018 IWF World Championships;11.2018
192;W;36;37;29;ADESANMI Oluwatoyin Victoria;10.04.1992;NGR;64;62.93;---;85;---;85;---;110;---;110;195;2018 IWF World Championships;11.2018
193;W;37;36;37;DE GREGORIO LORENZO Ana;01.02.1991;ESP;64;63.60;---;84;87;87;98;103;106;106;193;2018 IWF World Championships;11.2018
194;W;38;38;32;SIEMENS Rachel Anne;14.11.1989;CAN;64;63.15;82;84;---;84;105;---;108;108;192;2018 IWF World Championships;11.2018
195;W;39;39;40;PRETORIUS Mona;12.08.1988;RSA;64;63.81;---;83;---;83;102;---;---;102;185;2018 IWF World Championships;11.2018
196;W;40;41;42;ZAMMIT STEVENS Yasmin;21.04.1993;MLT;64;63.63;80;---;---;80;96;99;---;99;179;2018 IWF World Championships;11.2018
197;W;41;43;41;AKTAR Mabia;07.10.1999;BAN;64;62.84;75;---;79;79;---;100;---;100;179;2018 IWF World Championships;11.2018
198;W;42;42;43;PUDIVITROVA Eliska;25.03.1994;CZE;64;63.58;---;75;79;79;96;---;99;99;178;2018 IWF World Championships;11.2018
199;W;43;40;47;SIGNAL Megan Ann;17.02.1990;NZL;64;62.97;75;79;82;82;95;---;---;95;177;2018 IWF World Championships;11.2018
200;W;44;44;44;FEBRUARY Robyn Shelee;10.06.1990;RSA;64;62.55;74;78;---;78;---;---;99;99;177;2018 IWF World Championships;11.2018
201;W;45;45;45;HORNA Ivana;31.08.1990;SVK;64;63.27;75;78;---;78;---;---;98;98;176;2018 IWF World Championships;11.2018
202;W;46;46;46;FERNEZOVA Eliska;14.09.1999;SVK;64;63.68;---;74;---;74;95;---;---;95;169;2018 IWF World Championships;11.2018
203;W;---;---;31;YOSHIDA Akane;31.05.1994;JPN;64;61.67;---;---;---;---;106;---;109;109;0;2018 IWF World Championships;11.2018
204;W;---;---;---;KIM Hyo Sim;29.03.1994;PRK;64;63.99;---;---;---;---;---;---;---;---;0;2018 IWF World Championships;11.2018
205;M;1;2;1;CHEN Lijun;08.02.1993;CHN;67;66.81;145;150;---;150;178;182;---;182;332;2018 IWF World Championships;11.2018
206;M;2;1;9;HUANG Minhao;21.08.1992;CHN;67;66.87;148;152;---;152;166;171;---;171;323;2018 IWF World Championships;11.2018
207;M;3;3;5;MAYORA PERNIA Julio Ruben;02.09.1996;VEN;67;66.63;144;147;---;147;175;---;---;175;322;2018 IWF World Championships;11.2018
208;M;4;12;2;YOKUBOV Doston;05.04.1995;UZB;67;66.95;135;---;139;139;177;180;---;180;319;2018 IWF World Championships;11.2018
209;M;5;8;3;FIGUEROA MOSQUERA Oscar Albeiro;27.04.1983;COL;67;66.79;140;---;---;140;---;178;---;178;318;2018 IWF World Championships;11.2018
210;M;6;10;6;PAK Jong Ju;14.03.1997;PRK;67;66.69;---;140;---;140;175;---;---;175;315;2018 IWF World Championships;11.2018
211;M;7;11;8;CHKHEIDZE Goga;11.02.1996;GEO;67;66.97;132;136;139;139;164;168;172;172;311;2018 IWF World Championships;11.2018
212;M;8;9;10;DENI;26.07.1989;INA;67;66.71;135;140;---;140;---;170;---;170;310;2018 IWF World Championships;11.2018
213;M;9;19;4;KHARKI Farkhad;20.04.1991;KAZ;67;66.73;126;131;133;133;166;171;175;175;308;2018 IWF World Championships;11.2018
214;M;10;18;7;KINGUE MATAM Bernardin Ledoux;20.05.1990;FRA;67;66.81;134;---;---;134;---;168;173;173;307;2018 IWF World Championships;11.2018
215;M;11;4;18;BRANDHUBER Simon Josef;27.06.1991;GER;67;66.81;138;142;146;146;155;160;---;160;306;2018 IWF World Championships;11.2018
216;M;12;6;13;ZANNI Mirko;16.10.1997;ITA;67;66.27;137;140;---;140;160;165;---;165;305;2018 IWF World Championships;11.2018
217;M;13;14;11;KONNAI Mitsunori;14.03.1996;JPN;67;66.85;132;136;---;136;163;---;167;167;303;2018 IWF World Championships;11.2018
218;M;14;16;14;GROZDEV Stilyan Rosenov;27.07.1999;BUL;67;66.64;130;133;135;135;162;165;---;165;300;2018 IWF World Championships;11.2018
219;M;15;13;17;KHALIBEKOV Feliks;03.02.1990;RUS;67;66.88;133;138;---;138;155;160;---;160;298;2018 IWF World Championships;11.2018
220;M;16;20;15;CHANTRI Witsanu;12.09.1996;THA;67;66.42;131;---;---;131;---;---;165;165;296;2018 IWF World Championships;11.2018
221;M;17;15;19;CASTRO MARINO Victor;18.12.1992;ESP;67;66.92;---;132;135;135;155;---;158;158;293;2018 IWF World Championships;11.2018
222;M;18;22;12;LEE Alex;18.11.1988;USA;67;66.66;127;---;---;127;165;---;---;165;292;2018 IWF World Championships;11.2018
223;M;19;23;16;ATAK Hursit;24.05.1991;TUR;67;66.77;126;---;---;126;---;163;---;163;289;2018 IWF World Championships;11.2018
224;M;20;17;21;HERNANDEZ MENDOZA Acoran Juan;30.12.1990;ESP;67;66.67;130;---;134;134;153;---;---;153;287;2018 IWF World Championships;11.2018
225;M;21;24;20;BARDALEZ TUISIMA Luis David;03.10.1995;PER;67;66.22;120;123;125;125;155;---;---;155;280;2018 IWF World Championships;11.2018
226;M;22;26;23;GARCIA Jeffrey;02.02.1992;PHI;67;66.87;120;---;---;120;---;---;150;150;270;2018 IWF World Championships;11.2018
227;M;23;27;22;SRIRAM Jettarin;17.12.1999;THA;67;66.86;113;117;119;119;140;145;150;150;269;2018 IWF World Championships;11.2018
228;M;24;28;24;ALMAZYADI Nawaf Mohammed S;19.08.2000;KSA;67;65.82;111;---;117;117;146;---;---;146;263;2018 IWF World Championships;11.2018
229;M;25;25;27;KHALILOV Kanan;09.08.1999;AZE;67;66.78;120;---;---;120;---;---;135;135;255;2018 IWF World Championships;11.2018
230;M;26;29;26;GASIMOV Rustam;29.01.2002;AZE;67;63.30;110;---;---;110;135;---;---;135;245;2018 IWF World Championships;11.2018
231;M;---;5;---;MUNOZ MARTINEZ Jonathan Antonio;10.11.1995;MEX;67;66.96;133;138;141;141;---;---;---;---;0;2018 IWF World Championships;11.2018
232;M;---;7;---;LEE Sangyeon;06.03.1995;KOR;67;66.25;140;---;---;140;---;---;---;---;0;2018 IWF World Championships;11.2018
233;M;---;21;---;WISSINGER Jordan Derek;23.04.1997;USA;67;67.00;126;129;---;129;---;---;---;---;0;2018 IWF World Championships;11.2018
234;M;---;---;25;AINOUAZANE Abdelkader;22.09.1994;ALG;67;65.67;---;---;---;---;135;---;140;140;0;2018 IWF World Championships;11.2018
235;W;1;1;1;ZHANG Wangli;27.05.1996;CHN;71;70.10;108;113;115;115;140;148;152;152;267;2018 IWF World Championships;11.2018
236;W;2;3;2;AHMED Sara Samir Elsayed Mohamed;01.01.1998;EGY;71;71.00;105;---;111;111;136;141;---;141;252;2018 IWF World Championships;11.2018
237;W;3;2;7;LIKHACHEVA Nadezda;18.08.1995;KAZ;71;68.40;105;110;112;112;---;130;---;130;242;2018 IWF World Championships;11.2018
238;W;4;4;6;ROMANOVA Anastasiia;02.10.1991;RUS;71;70.49;105;110;---;110;125;130;---;130;240;2018 IWF World Championships;11.2018
239;W;5;5;3;ROGERS Martha Ann;23.08.1995;USA;71;69.87;100;103;105;105;130;133;---;133;238;2018 IWF World Championships;11.2018
240;W;6;7;4;ALWINE Meredith Leigh;08.06.1998;USA;71;70.77;---;98;101;101;128;132;---;132;233;2018 IWF World Championships;11.2018
241;W;7;6;8;SANCHEZ PERINAN MarI Leivis;08.10.1991;COL;71;70.38;103;---;---;103;120;---;125;125;228;2018 IWF World Championships;11.2018
242;W;8;13;9;CANTU IGLESIAS Jennifer Michell;09.04.1996;MEX;71;70.08;92;---;---;92;---;---;124;124;216;2018 IWF World Championships;11.2018
243;W;9;8;11;AKERLUND Charlotte Maria;29.05.1990;SWE;71;69.28;94;97;---;97;113;116;118;118;215;2018 IWF World Championships;11.2018
244;W;10;10;10;STOLYARENKO Yekaterina;16.10.1998;KAZ;71;68.58;90;94;---;94;115;118;---;118;212;2018 IWF World Championships;11.2018
245;W;11;9;16;KADYROVA Gulnabat;14.06.1994;TKM;71;70.80;94;96;---;96;112;---;115;115;211;2018 IWF World Championships;11.2018
246;W;12;11;13;KIM Suhyeon;06.02.1995;KOR;71;70.36;90;93;---;93;---;116;---;116;209;2018 IWF World Championships;11.2018
247;W;13;12;15;LIU Lan-Yin;24.01.1992;TPE;71;69.02;90;93;---;93;110;---;115;115;208;2018 IWF World Championships;11.2018
248;W;14;15;12;MITSUKE Eri;30.10.1992;JPN;71;69.71;---;90;---;90;113;115;117;117;207;2018 IWF World Championships;11.2018
249;W;15;16;14;MACROHON Kristel;02.09.1996;PHI;71;69.73;---;85;90;90;110;115;---;115;205;2018 IWF World Championships;11.2018
250;W;16;21;17;ALTUN Berfin;01.11.1999;TUR;71;66.97;---;87;---;87;109;114;---;114;201;2018 IWF World Championships;11.2018
251;W;17;19;18;KOURTELIDOU Eleni;14.04.1985;GRE;71;70.99;85;---;88;88;105;108;111;111;199;2018 IWF World Championships;11.2018
252;W;18;14;20;WIOR Jolanta Malgorzata;22.09.1995;POL;71;70.59;90;---;---;90;108;---;---;108;198;2018 IWF World Championships;11.2018
253;W;19;22;19;GYURJYAN Liana;13.06.2002;ARM;71;70.24;---;85;---;85;105;---;110;110;195;2018 IWF World Championships;11.2018
254;W;20;20;21;MIKHALENKA Anastasiya;08.12.1995;BLR;71;67.28;83;87;---;87;107;---;---;107;194;2018 IWF World Championships;11.2018
255;W;21;17;22;OTGONBAYAR Darkhijav;09.02.2000;MGL;71;70.41;82;86;89;89;100;---;---;100;189;2018 IWF World Championships;11.2018
256;W;22;18;23;HERTLOVA Simona;04.03.1993;CZE;71;69.11;85;88;---;88;100;---;---;100;188;2018 IWF World Championships;11.2018
257;W;23;24;24;OHMAN Marina;02.01.1983;ISR;71;66.72;---;83;---;83;95;99;---;99;182;2018 IWF World Championships;11.2018
258;W;24;23;26;SIGMUNDSDOTTIR Ragnheidur Sara;12.09.1992;ISL;71;70.96;80;84;---;84;95;---;---;95;179;2018 IWF World Championships;11.2018
259;W;25;26;25;WAELCHLI Alessia Joy;08.09.1993;SUI;71;67.96;---;78;---;78;---;---;98;98;176;2018 IWF World Championships;11.2018
260;W;26;25;27;PEDERSEN Mette Fasmila;03.12.1993;DEN;71;69.76;---;---;80;80;---;95;---;95;175;2018 IWF World Championships;11.2018
261;W;---;---;5;STRENIUS Patricia Caroline;23.11.1989;SWE;71;70.66;---;---;---;---;125;128;131;131;0;2018 IWF World Championships;11.2018
262;M;1;1;1;SHI Zhiyong;10.10.1993;CHN;73;72.81;158;161;164;164;188;196;---;196;360;2018 IWF World Championships;11.2018
263;M;2;6;2;WON Jeongsik;09.12.1990;KOR;73;72.57;145;150;153;153;180;190;195;195;348;2018 IWF World Championships;11.2018
264;M;3;2;5;LIKHARAD Vadzim;06.09.1993;BLR;73;72.79;151;156;---;156;180;184;187;187;343;2018 IWF World Championships;11.2018
265;M;4;4;4;RI Chong Song;31.05.1997;PRK;73;72.82;150;---;155;155;182;187;---;187;342;2018 IWF World Championships;11.2018
266;M;5;5;9;O Kang Chol;16.09.1993;PRK;73;72.77;148;152;154;154;---;185;---;185;339;2018 IWF World Championships;11.2018
267;M;6;7;7;CALJA Briken;19.02.1990;ALB;73;72.89;148;153;---;153;181;186;---;186;339;2018 IWF World Championships;11.2018
268;M;7;10;8;BEN HNIA Karem;13.11.1994;TUN;73;72.21;146;151;---;151;180;---;186;186;337;2018 IWF World Championships;11.2018
269;M;8;13;3;RAHIMOV Nijat;13.08.1993;KAZ;73;72.82;---;147;---;147;185;190;---;190;337;2018 IWF World Championships;11.2018
270;M;9;8;11;ANDREEV Bozhidar Dimitrov;17.01.1997;BUL;73;72.73;145;150;153;153;182;---;---;182;335;2018 IWF World Championships;11.2018
271;M;10;12;6;CUMMINGS JR Clarence;06.06.2000;USA;73;72.88;140;145;148;148;181;---;187;187;335;2018 IWF World Championships;11.2018
272;M;11;9;12;PETROV Sergei;17.02.1994;RUS;73;72.24;143;148;152;152;173;178;181;181;333;2018 IWF World Championships;11.2018
273;M;12;11;10;MIYAMOTO Masanori;03.02.1997;JPN;73;71.51;141;146;149;149;173;178;182;182;331;2018 IWF World Championships;11.2018
274;M;13;3;18;FENG Lyudong;23.10.1991;CHN;73;72.73;---;155;---;155;175;---;---;175;330;2018 IWF World Championships;11.2018
275;M;14;16;13;TRIYATNO;20.12.1987;INA;73;72.84;140;145;---;145;180;---;---;180;325;2018 IWF World Championships;11.2018
276;M;15;14;16;SANCHEZ LOPEZ David;20.07.1994;ESP;73;73.00;---;142;146;146;172;177;---;177;323;2018 IWF World Championships;11.2018
277;M;16;19;14;AL HUMAYD Mahmoud Mohammed S;05.09.1993;KSA;73;72.93;139;143;---;143;175;180;---;180;323;2018 IWF World Championships;11.2018
278;M;17;17;17;BUNSUK Tairat;11.01.1993;THA;73;72.55;142;145;---;145;---;177;---;177;322;2018 IWF World Championships;11.2018
279;M;18;18;15;IBRAHIM Moustafa Wahid Shaaban;01.12.1996;EGY;73;72.98;139;142;144;144;---;178;---;178;322;2018 IWF World Championships;11.2018
280;M;19;15;19;SOLTANI Hossein;02.12.1999;IRI;73;72.95;142;146;---;146;174;---;---;174;320;2018 IWF World Championships;11.2018
281;M;20;20;22;ABDULLAH Rahmat Erwin;13.10.2000;INA;73;72.06;135;---;141;141;162;168;171;171;312;2018 IWF World Championships;11.2018
282;M;21;21;24;MEREDOV Maksad;23.06.2000;TKM;73;72.52;---;---;140;140;170;---;---;170;310;2018 IWF World Championships;11.2018
283;M;22;24;20;CHUANG Sheng-Min;10.07.1998;TPE;73;72.58;132;137;---;137;164;168;172;172;309;2018 IWF World Championships;11.2018
284;M;23;31;25;IOROI Masakazu;12.11.1985;JPN;73;72.89;135;---;---;135;165;---;170;170;305;2018 IWF World Championships;11.2018
285;M;24;29;26;CARDENAS ESTRADA Jorge Adan;21.04.1997;MEX;73;72.88;130;135;---;135;160;165;169;169;304;2018 IWF World Championships;11.2018
286;M;25;32;21;JOACHIM Robert Friedrich;13.01.1987;GER;73;72.55;128;133;---;133;163;167;171;171;304;2018 IWF World Championships;11.2018
287;M;26;26;28;PETROV Petr;19.10.1989;CZE;73;71.98;131;134;137;137;162;---;166;166;303;2018 IWF World Championships;11.2018
288;M;27;27;30;KRING Tim;16.09.1990;DEN;73;72.36;137;---;---;137;165;---;---;165;302;2018 IWF World Championships;11.2018
289;M;28;28;27;SHEULI Achinta;24.11.2001;IND;73;72.95;130;---;135;135;159;163;166;166;301;2018 IWF World Championships;11.2018
290;M;29;22;31;TOSHTEMIROV Mukhammadkodir;17.09.2001;UZB;73;71.96;133;138;---;138;156;162;---;162;300;2018 IWF World Championships;11.2018
291;M;30;23;34;ILHAN Ramazan;20.12.1998;TUR;73;68.92;134;138;---;138;156;160;---;160;298;2018 IWF World Championships;11.2018
292;M;31;35;23;SANCHEZ VELEZ Jorge Jesus;04.11.1998;PUR;73;72.31;128;---;---;128;170;---;---;170;298;2018 IWF World Championships;11.2018
